Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    -               reduce using rule 11 (instruction -> printexpr ; .)
    IF              reduce using rule 11 (instruction -> printexpr ; .)
    RETURN          reduce using rule 11 (instruction -> printexpr ; .)
    PRINT           reduce using rule 11 (instruction -> printexpr ; .)
    {               reduce using rule 11 (instruction -> printexpr ; .)
    ID              reduce using rule 11 (instruction -> printexpr ; .)
    STRING          reduce using rule 11 (instruction -> printexpr ; .)
    EYE             reduce using rule 11 (instruction -> printexpr ; .)
    ZEROS           reduce using rule 11 (instruction -> printexpr ; .)
    ONES            reduce using rule 11 (instruction -> printexpr ; .)
    FOR             reduce using rule 11 (instruction -> printexpr ; .)
    WHILE           reduce using rule 11 (instruction -> printexpr ; .)
    BREAK           reduce using rule 11 (instruction -> printexpr ; .)
    CONTINUE        reduce using rule 11 (instruction -> printexpr ; .)
    INTNUM          reduce using rule 11 (instruction -> printexpr ; .)
    FLOATNUM        reduce using rule 11 (instruction -> printexpr ; .)
    $end            reduce using rule 11 (instruction -> printexpr ; .)
    }               reduce using rule 11 (instruction -> printexpr ; .)
    ELSE            reduce using rule 11 (instruction -> printexpr ; .)


state 64

    (12) instruction -> breakOrContinue ; .

    [               reduce using rule 12 (instruction -> breakOrContinue ; .)
    (               reduce using rule 12 (instruction -> breakOrContinue ; .)
    -               reduce using rule 12 (instruction -> breakOrContinue ; .)
    IF              reduce using rule 12 (instruction -> breakOrContinue ; .)
    RETURN          reduce using rule 12 (instruction -> breakOrContinue ; .)
    PRINT           reduce using rule 12 (instruction -> breakOrContinue ; .)
    {               reduce using rule 12 (instruction -> breakOrContinue ; .)
    ID              reduce using rule 12 (instruction -> breakOrContinue ; .)
    STRING          reduce using rule 12 (instruction -> breakOrContinue ; .)
    EYE             reduce using rule 12 (instruction -> breakOrContinue ; .)
    ZEROS           reduce using rule 12 (instruction -> breakOrContinue ; .)
    ONES            reduce using rule 12 (instruction -> breakOrContinue ; .)
    FOR             reduce using rule 12 (instruction -> breakOrContinue ; .)
    WHILE           reduce using rule 12 (instruction -> breakOrContinue ; .)
    BREAK           reduce using rule 12 (instruction -> breakOrContinue ; .)
    CONTINUE        reduce using rule 12 (instruction -> breakOrContinue ; .)
    INTNUM          reduce using rule 12 (instruction -> breakOrContinue ; .)
    FLOATNUM        reduce using rule 12 (instruction -> breakOrContinue ; .)
    $end            reduce using rule 12 (instruction -> breakOrContinue ; .)
    }               reduce using rule 12 (instruction -> breakOrContinue ; .)
    ELSE            reduce using rule 12 (instruction -> breakOrContinue ; .)


state 65

    (19) assignment -> assignable = . expression
    (26) expression -> . binexp
    (27) expression -> . transpose
    (28) expression -> . num
    (29) expression -> . assignable
    (30) expression -> . str
    (31) expression -> . special ( expression )
    (32) expression -> . [ minit ]
    (33) expression -> . ( expression )
    (34) expression -> . - expression
    (41) binexp -> . mutexp
    (42) binexp -> . compexp
    (36) transpose -> . expression '
    (37) num -> . int
    (38) num -> . float
    (24) assignable -> . ID
    (25) assignable -> . ID [ expression , expression ]
    (35) str -> . STRING
    (57) special -> . EYE
    (58) special -> . ZEROS
    (59) special -> . ONES
    (43) mutexp -> . expression + expression
    (44) mutexp -> . expression - expression
    (45) mutexp -> . expression * expression
    (46) mutexp -> . expression / expression
    (47) mutexp -> . expression DOTADD expression
    (48) mutexp -> . expression DOTSUB expression
    (49) mutexp -> . expression DOTMUL expression
    (50) mutexp -> . expression DOTDIV expression
    (51) compexp -> . expression LE expression
    (52) compexp -> . expression GE expression
    (53) compexp -> . expression EQ expression
    (54) compexp -> . expression > expression
    (55) compexp -> . expression < expression
    (56) compexp -> . expression DIFF expression
    (39) int -> . INTNUM
    (40) float -> . FLOATNUM

    [               shift and go to state 20
    (               shift and go to state 19
    -               shift and go to state 21
    ID              shift and go to state 34
    STRING          shift and go to state 35
    EYE             shift and go to state 36
    ZEROS           shift and go to state 37
    ONES            shift and go to state 38
    INTNUM          shift and go to state 43
    FLOATNUM        shift and go to state 44

    assignable                     shift and go to state 72
    expression                     shift and go to state 100
    binexp                         shift and go to state 13
    transpose                      shift and go to state 14
    num                            shift and go to state 15
    str                            shift and go to state 17
    special                        shift and go to state 18
    mutexp                         shift and go to state 30
